"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 17 22:42:59 GMT 2024","Fri May 17 22:43:02 GMT 2024","3167","firefox","","Main menu links","","","Clicking the ""Galeria zdjęć"" link","Clicking the ""Galeria zdjęć"" link"
"passed","Fri May 17 22:42:08 GMT 2024","Fri May 17 22:42:15 GMT 2024","7018","chromium","","Main menu dropdown list","","","Clicking the ""Odwiedziny chorych i starszych wiekiem parafian"" link of the drop-down list","Clicking the ""Odwiedziny chorych i starszych wiekiem parafian"" link"
"passed","Fri May 17 22:44:33 GMT 2024","Fri May 17 22:44:39 GMT 2024","6100","Microsoft Edge","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2013"" link","Clicking the ""Anno Domini 2013"" link"
"passed","Fri May 17 22:42:55 GMT 2024","Fri May 17 22:42:58 GMT 2024","3137","firefox","","Main menu links","","","Clicking the ""Strona główna"" link","Clicking the ""Strona główna"" link"
"passed","Fri May 17 22:45:37 GMT 2024","Fri May 17 22:45:40 GMT 2024","2687","Google Chrome","","Incorrect phrase","","","Typing the ""Bosset"" as the incorrect phrase","Typing the ""Bosset"" link"
"passed","Fri May 17 22:43:22 GMT 2024","Fri May 17 22:43:25 GMT 2024","3442","firefox","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2014"" link","Clicking the ""Anno Domini 2014"" link"
"passed","Fri May 17 22:45:03 GMT 2024","Fri May 17 22:45:06 GMT 2024","2798","Google Chrome","","Main menu links","","","Clicking the ""Intencje"" link","Clicking the ""Intencje"" link"
"passed","Fri May 17 22:43:52 GMT 2024","Fri May 17 22:43:55 GMT 2024","2338","Mobile Chrome","","The main menu items","","","Touching the ""Intencje"" menu item","Touching the ""Intencje"" link"
"passed","Fri May 17 22:42:43 GMT 2024","Fri May 17 22:42:46 GMT 2024","2554","chromium","","Correct phrase","","","Typing the ""galeria"" as the correct phrase","Typing the ""galeria"" link"
"passed","Fri May 17 22:42:58 GMT 2024","Fri May 17 22:43:01 GMT 2024","3136","firefox","","Main menu links","","","Clicking the ""Grupy parafialne"" link","Clicking the ""Grupy parafialne"" link"
"passed","Fri May 17 22:42:38 GMT 2024","Fri May 17 22:42:40 GMT 2024","2238","chromium","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2008"" link","Clicking the ""Anno Domini 2008"" link"
"passed","Fri May 17 22:45:03 GMT 2024","Fri May 17 22:45:06 GMT 2024","2939","Google Chrome","","Main menu links","","","Clicking the ""Duszpasterze"" link","Clicking the ""Duszpasterze"" link"
"passed","Fri May 17 22:44:20 GMT 2024","Fri May 17 22:44:22 GMT 2024","1832","Microsoft Edge","","Parish groups menu tests","","","Clicking the ""Chór Parafialny ""Assumptio"""" link","Clicking the ""Chór Parafialny ""Assumptio"""" link"
"passed","Fri May 17 22:42:19 GMT 2024","Fri May 17 22:42:21 GMT 2024","1868","chromium","","Parish groups menu tests","","","Clicking the ""Bractwo Eucharystyczne"" link","Clicking the ""Bractwo Eucharystyczne"" link"
"passed","Fri May 17 22:42:41 GMT 2024","Fri May 17 22:42:43 GMT 2024","2427","chromium","","Priests menu links","","","Clicking the ""Poprzedni proboszczowie"" link","Clicking the ""Poprzedni proboszczowie"" link"
"passed","Fri May 17 22:43:13 GMT 2024","Fri May 17 22:43:16 GMT 2024","2629","firefox","","Parish groups menu tests","","","Clicking the ""Pola działalności duszpasterskiej"" link","Clicking the ""Pola działalności duszpasterskiej"" link"
"passed","Fri May 17 22:42:17 GMT 2024","Fri May 17 22:42:19 GMT 2024","2186","chromium","","Main menu links","","","Clicking the ""Grupy parafialne"" link","Clicking the ""Grupy parafialne"" link"
"passed","Fri May 17 22:42:17 GMT 2024","Fri May 17 22:42:19 GMT 2024","2019","chromium","","Main menu links","","","Clicking the ""Historia parafii"" link","Clicking the ""Historia parafii"" link"
"passed","Fri May 17 22:45:11 GMT 2024","Fri May 17 22:45:13 GMT 2024","1962","Google Chrome","","Parish groups menu tests","","","Clicking the ""Grupa dorosłych lektorów"" link","Clicking the ""Grupa dorosłych lektorów"" link"
"passed","Fri May 17 22:43:48 GMT 2024","Fri May 17 22:43:51 GMT 2024","3804","Mobile Chrome","","Sub dropdown list","","","Touching the ""Odwiedziny chorych i starszych wiekiem parafian"" menu item","Touching the ""Odwiedziny chorych i starszych wiekiem parafian"" link"
"passed","Fri May 17 22:42:47 GMT 2024","Fri May 17 22:42:49 GMT 2024","2253","chromium","","Incorrect phrase","","","Typing the ""Almería"" as the incorrect phrase","Typing the ""Almería"" link"
"passed","Fri May 17 22:43:24 GMT 2024","Fri May 17 22:43:27 GMT 2024","2919","firefox","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2011"" link","Clicking the ""Anno Domini 2011"" link"
"passed","Fri May 17 22:44:17 GMT 2024","Fri May 17 22:44:20 GMT 2024","2135","Microsoft Edge","","Main menu links","","","Clicking the ""Kontakt"" link","Clicking the ""Kontakt"" link"
"passed","Fri May 17 22:43:19 GMT 2024","Fri May 17 22:43:22 GMT 2024","3076","firefox","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2017"" link","Clicking the ""Anno Domini 2017"" link"
"passed","Fri May 17 22:43:27 GMT 2024","Fri May 17 22:43:30 GMT 2024","2851","firefox","","Photo gallery menu tests","","","Clicking the ""Anno Domini 2007"" link","Clicking the ""Anno Domini 2007"" link"
